This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2980  1.0127045e-03 1.00e-04 8.56e+01  -1.7 1.63e-01   1.0 3.09e-01 3.05e-05f 16
2981  1.0792048e-03 1.00e-04 1.07e+02  -1.7 7.14e-02   1.4 1.00e+00 7.49e-05h 14
2982  1.0524429e-03 1.00e-04 8.56e+01  -1.7 1.78e-01   0.9 2.89e-01 3.05e-05f 16
2983  1.0279221e-03 1.00e-04 1.08e+02  -1.7 8.01e-02   1.4 1.00e+00 6.75e-05h 14
2984  8.9168056e-04 1.00e-04 8.56e+01  -1.7 1.94e-01   0.9 2.71e-01 1.53e-05f 17
2985  3.3059295e+00 1.23e-04 5.41e+01  -1.7 8.99e-02   1.3 1.00e+00 4.97e-01w  1
2986  1.3771951e+01 1.56e-03 1.03e+02  -1.7 1.74e-01   0.8 1.18e-01 1.00e+00w  1
2987  9.5263208e+00 7.30e-04 5.05e+01  -1.7 9.14e-02   1.3 1.00e+00 5.38e-01w  1
2988  1.1783090e-03 1.00e-04 1.08e+02  -1.7 1.62e-01   0.8 1.00e+00 6.06e-05h 13
2989  1.0509090e-03 1.00e-04 8.56e+01  -1.7 1.05e-01   1.2 4.26e-01 6.10e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2990  1.3066806e-03 1.00e-04 1.04e+02  -1.7 4.44e-02   1.6 1.00e+00 1.67e-04h 12
2991  1.0041732e-03 1.00e-04 8.56e+01  -1.7 1.22e-01   1.2 3.94e-01 6.10e-05f 15
2992  1.5313884e-03 1.00e-04 1.04e+02  -1.7 5.00e-02   1.6 1.00e+00 1.88e-04h 12
2993  1.5525412e-03 1.00e-04 8.56e+01  -1.7 1.35e-01   1.1 3.65e-01 1.22e-04f 14
2994  1.2238447e-03 1.00e-04 1.06e+02  -1.7 5.45e-02   1.5 1.00e+00 2.26e-04f 12
2995  1.2132293e-03 1.00e-04 8.56e+01  -1.7 1.47e-01   1.1 3.39e-01 6.10e-05f 15
2996  8.6480063e-04 1.00e-04 1.07e+02  -1.7 6.12e-02   1.5 1.00e+00 6.68e-05h 14
2997  9.3371163e-04 1.00e-04 1.04e+02  -1.7 1.16e-01   1.0 1.00e+00 1.21e-05h 16
2998  5.9160779e+00 2.10e-04 9.74e+01  -1.7 6.58e-02   1.4 4.97e-01 1.00e+00w  1
2999  4.9279239e+00 1.82e-04 9.39e+01  -1.7 5.96e-01   1.0 1.65e-01 3.57e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3000  2.8004894e+00 1.62e-04 7.67e+01  -1.7 8.12e-02   1.4 1.00e+00 2.97e-01w  1
3001  9.1373011e-04 1.00e-04 8.56e+01  -1.7 1.71e-01   0.9 4.97e-01 3.05e-05h 15
3002  1.1627668e-03 1.00e-04 9.75e+01  -1.7 9.57e-02   1.3 1.00e+00 4.41e-05h 11
3003  1.0403819e-03 1.00e-04 8.56e+01  -1.7 2.00e-01   0.9 3.06e-01 3.05e-05f 16
3004  9.8195511e-04 1.00e-04 1.06e+02  -1.7 9.70e-02   1.3 1.00e+00 4.72e-05h 14
3005  9.2644866e-04 1.00e-04 8.56e+01  -1.7 4.48e-02   1.7 4.89e-01 6.10e-05h 15
3006  9.7451156e-04 1.00e-04 9.85e+01  -1.7 1.05e-01   1.2 1.00e+00 2.34e-05h 12
3007  9.5644906e-04 1.00e-04 8.56e+01  -1.7 4.87e-02   1.7 4.14e-01 6.10e-05h 15
3008  9.2817654e-04 1.00e-04 1.01e+02  -1.7 1.02e-01   1.2 1.00e+00 2.23e-05h 12
3009  1.0202742e-03 1.00e-04 8.56e+01  -1.7 5.19e-02   1.6 4.02e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3010  8.7472864e-04 1.00e-04 1.02e+02  -1.7 1.08e-01   1.1 1.00e+00 2.20e-05h 12
3011  4.9695467e+00 1.70e-04 9.74e+01  -1.7 5.58e-02   1.6 4.03e-01 1.00e+00w  1
3012  3.9795383e+00 1.60e-04 1.11e+02  -1.7 1.90e-01   1.1 1.00e+00 6.31e-02w  1
3013  8.2197550e-01 1.42e-04 9.73e+01  -1.7 5.31e-02   1.5 1.00e+00 1.00e+00w  1
3014  1.0955147e-03 1.00e-04 8.56e+01  -1.7 1.37e-01   1.0 4.03e-01 6.10e-05h 14
3015  9.5491214e-04 1.00e-04 1.02e+02  -1.7 6.01e-02   1.5 1.00e+00 6.56e-05h 11
3016  9.2434748e-04 1.00e-04 8.55e+01  -1.7 1.60e-01   1.0 4.01e-01 1.53e-05f 17
3017  1.1102079e-03 1.00e-04 1.03e+02  -1.7 7.64e-02   1.4 1.00e+00 5.12e-05h 11
3018  1.0410484e-03 1.00e-04 8.55e+01  -1.7 1.87e-01   0.9 3.12e-01 3.05e-05f 16
3019  1.0349667e-03 1.00e-04 1.04e+02  -1.7 8.47e-02   1.4 1.00e+00 6.09e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3020  8.9494274e-04 1.00e-04 8.55e+01  -1.7 2.03e-01   0.9 2.66e-01 1.53e-05f 17
3021  1.1752376e-03 1.00e-04 1.08e+02  -1.7 9.36e-02   1.3 1.00e+00 5.82e-05h 14
3022  1.0605184e-03 1.00e-04 8.55e+01  -1.7 2.19e-01   0.8 2.51e-01 3.05e-05f 16
3023  9.9879602e-04 1.00e-04 1.08e+02  -1.7 1.05e-01   1.2 1.00e+00 5.24e-05f 14
3024  4.1251614e+00 1.25e-04 9.74e+01  -1.7 4.67e-02   1.7 4.97e-01 1.00e+00w  1
3025  3.3018577e+00 1.20e-04 9.36e+01  -1.7 1.93e-01   1.2 1.00e+00 4.88e-02w  1
3026  5.6156097e-01 1.11e-04 9.54e+01  -1.7 4.44e-02   1.6 1.00e+00 9.79e-01w  1
3027  9.1984619e-04 1.00e-04 8.55e+01  -1.7 1.21e-01   1.1 4.97e-01 6.10e-05h 14
3028  1.4912027e-03 1.00e-04 9.68e+01  -1.7 6.04e-02   1.6 1.00e+00 1.26e-04h 10
3029  1.6090704e-03 1.00e-04 8.55e+01  -1.7 1.35e-01   1.1 3.69e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3030  8.7952709e-04 1.00e-04 9.92e+01  -1.7 5.90e-02   1.5 1.00e+00 1.55e-04f 11
3031  8.8617270e-04 1.00e-04 8.55e+01  -1.7 1.50e-01   1.0 3.30e-01 7.63e-06f 18
3032  1.4304635e-03 1.00e-04 1.06e+02  -1.7 6.40e-02   1.5 1.00e+00 1.22e-04h 13
3033  1.0942732e-03 1.00e-04 8.55e+01  -1.7 1.63e-01   1.0 3.08e-01 6.10e-05f 15
3034  9.9783986e-04 1.00e-04 1.07e+02  -1.7 7.15e-02   1.4 1.00e+00 7.47e-05h 14
3035  9.0170794e-04 1.00e-04 8.55e+01  -1.7 1.78e-01   0.9 2.89e-01 1.53e-05f 17
3036  1.1782890e-03 1.00e-04 1.08e+02  -1.7 8.03e-02   1.4 1.00e+00 6.74e-05h 14
3037  1.6533114e+01 1.87e-03 9.78e+01  -1.7 1.94e-01   0.9 2.71e-01 1.00e+00w  1
3038  1.0570607e+01 1.93e-03 4.04e+01  -1.7 1.45e-01   1.3 1.00e+00 6.04e-01w  1
3039  1.0768871e+00 9.74e-04 2.05e+01  -1.7 2.76e-01   0.8 1.00e+00 5.66e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3040  9.9480995e-04 1.00e-04 8.55e+01  -1.7 5.27e-02   1.3 2.71e-01 3.05e-05f 15
3041  1.3829434e-03 1.00e-04 1.07e+02  -1.7 3.88e-02   1.7 1.00e+00 2.20e-04h 13
3042  1.4439730e-03 1.00e-04 8.55e+01  -1.7 1.10e-01   1.2 4.26e-01 1.22e-04f 14
3043  9.2216422e-04 1.00e-04 1.03e+02  -1.7 4.60e-02   1.6 1.00e+00 1.64e-04h 12
3044  9.0718918e-04 1.00e-04 8.55e+01  -1.7 1.23e-01   1.2 3.93e-01 1.53e-05f 17
3045  1.1998849e-03 1.00e-04 1.04e+02  -1.7 5.08e-02   1.6 1.00e+00 9.42e-05h 13
3046  1.1790874e-03 1.00e-04 8.54e+01  -1.7 1.35e-01   1.1 3.65e-01 6.10e-05f 15
3047  1.0156367e-03 1.00e-04 1.06e+02  -1.7 5.46e-02   1.5 1.00e+00 1.07e-04h 13
3048  1.0373773e-03 1.00e-04 8.54e+01  -1.7 1.47e-01   1.1 3.39e-01 3.05e-05f 16
3049  1.3038529e-03 1.00e-04 1.07e+02  -1.7 6.13e-02   1.5 1.00e+00 1.29e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3050  1.3662942e+01 1.33e-03 9.78e+01  -1.7 1.59e-01   1.0 3.15e-01 1.00e+00w  1
3051  9.2056651e+00 9.76e-04 4.52e+01  -1.7 1.07e-01   1.4 1.00e+00 5.58e-01w  1
3052  1.3557932e+00 8.88e-04 2.40e+01  -1.7 2.11e-01   1.0 1.00e+00 5.49e-01w  1
3053  1.1994008e-03 1.00e-04 8.54e+01  -1.7 6.43e-02   1.4 3.15e-01 6.10e-05f 14
3054  1.0680538e-03 1.00e-04 1.07e+02  -1.7 2.25e-01   0.9 1.00e+00 3.71e-05f 13
3055  1.0438100e-03 1.00e-04 8.54e+01  -1.7 8.37e-02   1.3 4.98e-01 6.10e-05f 15
3056  8.6824641e-04 1.00e-04 9.61e+01  -1.7 2.41e-01   0.9 1.00e+00 7.82e-06f 13
3057  1.0371250e-03 1.00e-04 1.05e+02  -1.7 7.13e-02   1.3 1.00e+00 3.86e-05h 15
3058  1.0925113e-03 1.00e-04 8.54e+01  -1.7 4.26e-02   1.7 4.95e-01 1.22e-04f 14
3059  8.6353804e-04 1.00e-04 9.87e+01  -1.7 1.01e-01   1.2 1.00e+00 2.36e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3060  1.5366760e-03 1.00e-04 1.04e+02  -1.7 3.15e-02   1.7 1.00e+00 2.44e-04h 13
3061  1.3041286e-03 1.00e-04 8.54e+01  -1.7 1.10e-01   1.2 4.44e-01 1.22e-04f 14
3062  9.9762870e-04 1.00e-04 1.03e+02  -1.7 4.93e-02   1.6 1.00e+00 1.39e-04h 12
3063  1.1228681e+01 8.89e-04 9.77e+01  -1.7 1.30e-01   1.1 3.72e-01 1.00e+00w  1
3064  8.6306021e+00 6.28e-04 6.39e+01  -1.7 8.70e-02   1.6 1.00e+00 3.69e-01w  1
3065  2.5845026e+00 8.76e-04 3.77e+01  -1.7 1.57e-01   1.1 1.00e+00 4.84e-01w  1
3066  1.0125526e-03 1.00e-04 8.54e+01  -1.7 3.41e-01   0.6 3.72e-01 3.05e-05f 15
3067  8.6663842e-04 1.00e-04 1.06e+02  -1.7 1.70e-01   1.0 1.00e+00 1.59e-05f 15
3068  9.8597791e-04 1.00e-04 8.54e+01  -1.7 6.80e-02   1.5 4.91e-01 3.05e-05h 16
3069  8.3678316e-04 1.00e-04 9.73e+01  -1.7 1.87e-01   1.0 1.00e+00 9.08e-06h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3070  1.0320991e-03 1.00e-04 8.54e+01  -1.7 7.31e-02   1.4 4.34e-01 3.05e-05h 16
3071  9.0504992e-04 1.00e-04 9.99e+01  -1.7 1.73e-01   0.9 1.00e+00 1.63e-05f 12
3072  8.6921778e-04 1.00e-04 8.54e+01  -1.7 7.72e-02   1.4 4.25e-01 1.53e-05h 17
3073  8.3510459e-04 1.00e-04 1.01e+02  -1.7 1.82e-01   0.9 1.00e+00 1.94e-06h 15
3074  1.1476270e-03 1.00e-04 1.05e+02  -1.7 5.91e-02   1.3 1.00e+00 5.43e-05h 15
3075  1.0541923e-03 1.00e-04 8.54e+01  -1.7 1.98e-01   0.8 4.22e-01 3.05e-05f 16
3076  3.0941414e+00 1.18e-04 6.71e+01  -1.7 1.03e-01   1.2 1.00e+00 3.61e-01w  1
3077  1.6389886e+01 1.81e-03 9.84e+01  -1.7 2.00e-01   0.8 1.40e-01 1.00e+00w  1
3078  1.1952587e+01 9.38e-04 5.56e+01  -1.7 1.12e-01   1.2 1.00e+00 4.88e-01w  1
3079  9.8978972e-04 1.00e-04 1.06e+02  -1.7 1.84e-01   0.7 1.00e+00 4.41e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3080  9.9970216e-04 1.00e-04 8.54e+01  -1.7 1.21e-01   1.1 3.80e-01 3.05e-05f 16
3081  1.1859388e-03 1.00e-04 1.05e+02  -1.7 5.06e-02   1.6 1.00e+00 1.16e-04h 13
3082  1.2023084e-03 9.99e-05 8.54e+01  -1.7 1.37e-01   1.1 3.55e-01 6.10e-05f 15
3083  1.1280143e-03 9.99e-05 1.06e+02  -1.7 5.69e-02   1.5 1.00e+00 1.35e-04h 13
3084  9.3312886e-04 9.99e-05 8.54e+01  -1.7 1.50e-01   1.0 3.30e-01 3.05e-05f 16
3085  1.1410311e-03 9.99e-05 1.07e+02  -1.7 6.38e-02   1.5 1.00e+00 7.71e-05h 14
3086  9.5454016e-04 9.99e-05 8.54e+01  -1.7 1.63e-01   1.0 3.08e-01 3.05e-05f 16
3087  1.1364333e-03 9.99e-05 1.07e+02  -1.7 7.17e-02   1.4 1.00e+00 7.47e-05h 14
3088  9.9632435e-04 9.99e-05 8.53e+01  -1.7 1.78e-01   0.9 2.88e-01 3.05e-05f 16
3089  3.3821852e+00 1.21e-04 5.88e+01  -1.7 8.05e-02   1.4 1.00e+00 5.51e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3090  1.2264429e+01 1.38e-03 1.03e+02  -1.7 1.60e-01   0.9 1.19e-01 1.00e+00w  1
3091  8.0507774e+00 5.70e-04 4.43e+01  -1.7 8.13e-02   1.3 1.00e+00 5.95e-01w  1
3092  1.0828218e-03 9.99e-05 1.08e+02  -1.7 1.47e-01   0.8 1.00e+00 6.72e-05h 13
3093  1.1034897e-03 9.99e-05 8.53e+01  -1.7 9.71e-02   1.3 4.61e-01 6.10e-05f 15
3094  1.4640917e-03 9.99e-05 9.99e+01  -1.7 4.47e-02   1.7 1.00e+00 2.15e-04h 11
3095  1.4027600e-03 9.99e-05 8.53e+01  -1.7 1.13e-01   1.2 4.25e-01 1.22e-04f 14
3096  8.7425947e-04 9.99e-05 9.97e+01  -1.7 5.07e-02   1.6 1.00e+00 1.13e-04h 12
3097  1.0415237e-03 9.99e-05 1.04e+02  -1.7 9.23e-02   1.2 1.00e+00 3.01e-05h 15
3098  9.0937924e-04 9.98e-05 8.53e+01  -1.7 5.24e-02   1.6 4.95e-01 6.10e-05h 15
3099  8.8460057e-04 9.98e-05 9.84e+01  -1.7 1.31e-01   1.1 1.00e+00 1.02e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3100  9.4150192e-04 9.98e-05 8.53e+01  -1.7 5.85e-02   1.5 4.25e-01 3.05e-05h 16
3101  8.4655840e-04 9.98e-05 1.01e+02  -1.7 1.29e-01   1.1 1.00e+00 9.84e-06h 13
3102  5.5987883e+00 2.02e-04 9.74e+01  -1.7 6.25e-02   1.5 4.14e-01 1.00e+00w  1
3103  4.6150095e+00 1.88e-04 1.10e+02  -1.7 2.38e-01   1.0 1.00e+00 5.29e-02w  1
3104  8.9215407e-01 1.53e-04 9.73e+01  -1.7 5.99e-02   1.4 1.00e+00 1.00e+00w  1
3105  9.9099533e-04 9.98e-05 8.53e+01  -1.7 1.53e-01   1.0 4.14e-01 3.05e-05h 15
3106  1.0632677e-03 9.98e-05 1.01e+02  -1.7 7.00e-02   1.4 1.00e+00 5.69e-05h 11
3107  1.0842965e-03 9.98e-05 8.53e+01  -1.7 1.80e-01   0.9 3.89e-01 3.05e-05f 16
3108  9.5289251e-04 9.98e-05 1.00e+02  -1.7 9.03e-02   1.3 1.00e+00 4.85e-05h 12
3109  8.5086844e-04 9.98e-05 8.53e+01  -1.7 2.12e-01   0.9 2.63e-01 7.63e-06f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3110  1.2185415e-03 9.98e-05 1.07e+02  -1.7 9.77e-02   1.3 1.00e+00 5.54e-05h 14
3111  1.4108094e-03 9.98e-05 8.53e+01  -1.7 4.47e-02   1.7 4.95e-01 2.44e-04f 13
3112  1.1916775e-03 9.98e-05 9.81e+01  -1.7 1.06e-01   1.2 1.00e+00 9.25e-05f 10
3113  1.0045672e-03 9.98e-05 8.53e+01  -1.7 4.89e-02   1.7 4.18e-01 1.22e-04f 14
3114  8.8130888e-04 9.98e-05 1.01e+02  -1.7 1.02e-01   1.2 1.00e+00 2.23e-05h 12
3115  4.6267327e+00 1.52e-04 9.74e+01  -1.7 5.20e-02   1.6 4.04e-01 1.00e+00w  1
3116  3.6814830e+00 1.44e-04 1.11e+02  -1.7 1.70e-01   1.1 1.00e+00 6.51e-02w  1
3117  7.3648517e-01 1.34e-04 9.73e+01  -1.7 4.92e-02   1.6 1.00e+00 1.00e+00w  1
3118  1.0677941e-03 9.98e-05 8.53e+01  -1.7 1.27e-01   1.1 4.04e-01 6.10e-05h 14
3119  9.6777902e-04 9.98e-05 1.02e+02  -1.7 5.53e-02   1.5 1.00e+00 6.85e-05h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3120  8.9492273e-04 9.98e-05 8.53e+01  -1.7 1.47e-01   1.0 3.97e-01 1.53e-05f 17
3121  1.1260184e-03 9.97e-05 1.03e+02  -1.7 7.26e-02   1.5 1.00e+00 5.43e-05h 11
3122  9.8672814e-04 9.97e-05 8.53e+01  -1.7 1.70e-01   1.0 3.07e-01 3.05e-05f 16
3123  1.0517313e-03 9.97e-05 1.03e+02  -1.7 7.61e-02   1.4 1.00e+00 6.12e-05h 13
3124  1.0969357e-03 9.97e-05 8.53e+01  -1.7 1.84e-01   0.9 2.82e-01 3.05e-05f 16
3125  9.7902377e-04 9.97e-05 1.07e+02  -1.7 8.38e-02   1.4 1.00e+00 6.45e-05h 14
3126  9.4891133e-04 9.97e-05 8.53e+01  -1.7 2.00e-01   0.9 2.65e-01 1.53e-05f 17
3127  1.1171305e-03 9.97e-05 1.08e+02  -1.7 9.39e-02   1.3 1.00e+00 5.81e-05h 14
3128  1.8571754e+01 2.19e-03 9.79e+01  -1.7 2.18e-01   0.8 2.50e-01 1.00e+00w  1
3129  1.3641020e+01 2.34e-03 5.90e+01  -1.7 1.87e-01   1.2 8.84e-01 4.15e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3130  1.9026044e+00 1.42e-03 2.45e+01  -1.7 3.01e-01   0.8 1.00e+00 6.02e-01w  1
3131  1.1183331e-03 9.97e-05 8.53e+01  -1.7 6.20e-02   1.2 2.50e-01 3.05e-05f 15
3132  1.3910903e-03 9.97e-05 1.07e+02  -1.7 4.54e-02   1.6 1.00e+00 2.33e-04h 13
3133  1.5749828e-03 9.97e-05 8.53e+01  -1.7 1.23e-01   1.1 3.82e-01 1.22e-04f 14
3134  1.1811483e-03 9.97e-05 1.06e+02  -1.7 5.07e-02   1.6 1.00e+00 2.43e-04f 12
3135  1.2085924e-03 9.97e-05 8.52e+01  -1.7 1.37e-01   1.1 3.54e-01 6.10e-05f 15
3136  1.1326679e-03 9.96e-05 1.06e+02  -1.7 5.70e-02   1.5 1.00e+00 1.37e-04h 13
3137  9.2894145e-04 9.96e-05 8.52e+01  -1.7 1.50e-01   1.0 3.30e-01 3.05e-05f 16
3138  1.1476783e-03 9.96e-05 1.07e+02  -1.7 6.40e-02   1.5 1.00e+00 7.76e-05h 14
3139  9.4836766e-04 9.96e-05 8.52e+01  -1.7 1.64e-01   1.0 3.07e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3140  1.1420304e-03 9.96e-05 1.07e+02  -1.7 7.18e-02   1.4 1.00e+00 7.46e-05h 14
3141  1.5242504e+01 1.62e-03 9.78e+01  -1.7 1.78e-01   0.9 2.88e-01 1.00e+00w  1
3142  9.5217634e+00 1.46e-03 3.62e+01  -1.7 1.25e-01   1.4 1.00e+00 6.44e-01w  1
3143  3.7393528e-01 9.09e-04 1.79e+01  -1.7 2.51e-01   0.9 1.00e+00 5.91e-01w  1
3144  9.9125988e-04 9.96e-05 8.52e+01  -1.7 4.57e-02   1.3 2.88e-01 3.05e-05f 15
3145  9.0417480e-04 9.96e-05 9.98e+01  -1.7 2.67e-01   0.8 7.68e-01 1.23e-05f 14
3146  8.9118114e-04 9.96e-05 8.52e+01  -1.7 9.94e-02   1.3 4.65e-01 1.53e-05h 17
3147  1.4348198e-03 9.96e-05 8.87e+01  -1.7 6.11e-02   1.7 1.00e+00 1.09e-04h 10
3148  1.4527639e-03 9.96e-05 8.52e+01  -1.7 1.14e-01   1.2 3.99e-01 1.22e-04f 14
3149  9.7761947e-04 9.96e-05 9.74e+01  -1.7 5.56e-02   1.6 1.00e+00 1.43e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3150  1.0216812e-03 9.96e-05 8.52e+01  -1.7 1.26e-01   1.2 3.69e-01 3.05e-05f 16
3151  1.3666747e-03 9.96e-05 1.03e+02  -1.7 5.58e-02   1.6 1.00e+00 1.36e-04h 10
3152  1.0179261e-03 9.96e-05 8.52e+01  -1.7 1.36e-01   1.1 3.55e-01 6.10e-05f 15
3153  1.1621111e-03 9.95e-05 9.88e+01  -1.7 6.00e-02   1.5 1.00e+00 9.64e-05h 11
3154  1.2669712e+01 1.13e-03 9.77e+01  -1.7 1.47e-01   1.1 3.34e-01 1.00e+00w  1
3155  1.0294661e+01 8.60e-04 7.14e+01  -1.7 9.83e-02   1.5 1.00e+00 3.08e-01w  1
3156  3.9462344e+00 1.24e-03 4.51e+01  -1.7 1.86e-01   1.0 1.00e+00 4.29e-01w  1
3157  8.9211408e-04 9.95e-05 8.52e+01  -1.7 3.95e-01   0.5 3.34e-01 3.05e-05f 15
3158  8.6970330e-04 9.95e-05 1.05e+02  -1.7 2.00e-01   1.0 1.00e+00 6.39e-06h 16
3159  1.0034564e-03 9.95e-05 8.52e+01  -1.7 7.67e-02   1.4 4.91e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3160  8.3590506e-04 9.95e-05 9.74e+01  -1.7 2.10e-01   0.9 1.00e+00 8.63e-06f 13
3161  1.3423998e-03 9.95e-05 1.04e+02  -1.7 5.99e-02   1.3 1.00e+00 9.14e-05h 14
3162  1.3427469e-03 9.95e-05 8.52e+01  -1.7 1.87e-01   0.9 3.78e-01 6.10e-05f 15
3163  1.1583236e-03 9.95e-05 1.06e+02  -1.7 9.66e-02   1.3 1.00e+00 1.11e-04f 13
3164  1.2213008e-03 9.95e-05 9.67e+01  -1.7 1.30e+00   0.8 9.20e-02 3.70e-05f 12
3165  8.8955812e-04 9.95e-05 1.05e+02  -1.7 8.98e-02   1.2 1.00e+00 6.16e-05f 14
3166  1.0319164e-03 9.95e-05 8.51e+01  -1.7 4.71e-02   1.7 4.97e-01 6.10e-05h 15
3167  4.9094793e-01 9.60e-05 9.39e+01  -1.7 1.14e-01   1.2 1.00e+00 4.48e-02w  1
3168  4.0665407e+00 1.47e-04 9.74e+01  -1.7 5.12e-02   1.6 4.11e-01 1.00e+00w  1
3169  3.2393923e+00 1.39e-04 1.01e+02  -1.7 1.57e-01   1.1 1.00e+00 6.36e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3170  8.7392068e-04 9.95e-05 9.83e+01  -1.7 4.80e-02   1.6 1.00e+00 2.19e-05h 11
3171  8.8057620e-04 9.95e-05 8.51e+01  -1.7 1.29e-01   1.1 4.03e-01 7.63e-06h 18
3172  1.2239273e-03 9.95e-05 9.91e+01  -1.7 6.09e-02   1.5 1.00e+00 8.01e-05h 12
3173  1.2571289e-03 9.95e-05 8.51e+01  -1.7 1.54e-01   1.0 3.21e-01 6.10e-05f 15
3174  8.8884862e-04 9.95e-05 1.06e+02  -1.7 6.68e-02   1.5 1.00e+00 6.74e-05h 14
3175  9.1172525e-04 9.95e-05 1.04e+02  -1.7 1.23e-01   1.0 1.00e+00 1.15e-05h 16
3176  9.4628621e-04 9.95e-05 8.51e+01  -1.7 6.95e-02   1.4 4.97e-01 3.05e-05h 16
3177  8.6916933e-04 9.95e-05 9.77e+01  -1.7 1.94e-01   0.9 1.00e+00 8.22e-06f 13
3178  9.0596152e-04 9.95e-05 8.51e+01  -1.7 7.78e-02   1.3 4.40e-01 1.53e-05h 17
3179  8.3605636e-04 9.95e-05 9.94e+01  -1.7 2.00e-01   0.9 1.00e+00 3.83e-06h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3180  4.6015918e+00 1.39e-04 7.86e+01  -1.7 5.95e-02   1.3 1.00e+00 7.82e-01w  1
3181  1.3023611e+01 1.99e-03 9.73e+01  -1.7 1.73e-01   0.8 2.96e-01 1.00e+00w  1
3182  1.0943952e+01 1.53e-03 8.53e+01  -1.7 1.01e-01   1.2 1.00e+00 2.30e-01w  1
3183  1.1111029e-03 9.95e-05 1.04e+02  -1.7 1.80e-01   0.8 1.00e+00 4.77e-05h 14
3184  1.1058624e-03 9.95e-05 8.51e+01  -1.7 1.01e-01   1.2 4.68e-01 6.10e-05f 15
3185  1.4774626e-03 9.94e-05 1.00e+02  -1.7 4.98e-02   1.6 1.00e+00 1.96e-04h 11
3186  1.5270205e-03 9.94e-05 8.51e+01  -1.7 1.26e-01   1.1 3.80e-01 1.22e-04f 14
3187  1.0408686e-03 9.94e-05 1.04e+02  -1.7 5.15e-02   1.6 1.00e+00 1.90e-04f 12
3188  9.9152681e-04 9.94e-05 8.51e+01  -1.7 1.39e-01   1.1 3.54e-01 3.05e-05f 16
3189  1.2717331e-03 9.94e-05 1.06e+02  -1.7 5.71e-02   1.5 1.00e+00 1.19e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3190  1.1892814e-03 9.94e-05 8.51e+01  -1.7 1.51e-01   1.0 3.29e-01 6.10e-05f 15
3191  8.5624175e-04 9.94e-05 1.06e+02  -1.7 6.41e-02   1.5 1.00e+00 7.12e-05h 14
3192  8.3708035e-04 9.94e-05 8.51e+01  -1.7 1.64e-01   1.0 3.07e-01 1.91e-06h 20
